id,feature,weight,HI,AR,GK,AL,TB,VE,AV,OC,LI,OE,OI,LA,LU,LY,TA,PE,PR,LT,GO,ON,OG,WE,OS,UM
a1001,P1,10000,4,1,1,1,1,1,1,1,1,1,2,2,5,6,1,1,1,1,1,1,1,2,3,3
a1002,P2,10000,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1
a1003,P3,10000,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,3,4,1,1,1,1,1,1
a1004,P4,10000,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
a1005,P5,10000,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
a1006,P6,10000,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
a1007,P7,10000,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
a1008,P8,10000,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
a1009,P9,10000,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
a1010,P10,10000,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
a1011,P11,10000,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
a1012,P12,10000,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
a1013,P13,10000,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1
a1014,P14,10000,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
a1015,P15,10000,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
a1016,P16,10000,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1
a1017,P17,10000,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1
a1018,P18,10000,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1
a1019,P19,10000,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1
a1020,P20,10000,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
a1021,P21,10000,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1
a1022,P22,10000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
a1031,M1,1,1,2,2,2,3,2,2,2,4,5,6,2,7,7,3,2,4,4,5,5,5,8,2,2
a1032,M2,1,2,1,1,3,4,1,1,5,6,7,8,9,10,11,12,1,13,14,15,16,17,18,19,20
a1033,M3,10000,1,2,2,3,2,2,2,2,4,5,2,2,1,1,2,6,7,8,9,10,11,12,2,2
a1034,M4,1,1,4,1,5,3,6,7,8,9,10,11,2,12,13,3,14,15,16,17,18,19,20,21,22
a1035,M5,10000,1,3,2,4,1,2,2,5,6,2,1,1,1,7,1,2,8,9,2,2,10,1,1,1
a1036,M6,10000,4,5,2,6,1,2,2,2,2,2,3,3,7,8,1,2,2,2,2,2,2,3,3,3
a1037,M7,1,1,2,2,7,5,2,2,4,4,2,3,2/3,8,1,5,2,2,4,9,2,2,3,6,6
a1038,M8,10000,3,4,1,5,6,1,1,7,8,1,2,2,9,10,11,1,12,13,1,1,1,2,2,2
a1039,M9,1,1,3,5,6,8,7,7,10,11,12,4,9,1,1,13,15,10,11,12,12,12,19,9,9
a1040,M10,1,2,4,4,7,9,5,5,10,13,13,11,12,2,2,14,5,16,15,17,18,13,20,21,22
a1041,M11,1,1,2,1,3,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,1,1,5,2,2
a1042,M12,10000,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3
a1043,M13,10000,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2
a1044,M14,10000,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
a1045,M15,10000,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1
a1,all,1,1,2,3,4,3,5,5,12,12,6,13,7,8/13,8/14,3,5,12,12,6,6,6,9,10,11
a2,and,1,1,2,3,4/17,5,6,6,7,7,8,9,10,1,1/18,11/19,6,12,13,14,15,8,6,16,10
a3,animal,1,1,2,3,4/21,5,6,7,8,9,10,11,12,13,14,5,15,16/22,17,10,10,10,18,19,20
a4,ashes,1,1,2,3,4,5/17,1,6,7,15,16,8,9,10,11,5/17,12,15,15,16,16,16,8,13,14
a5,at,1,1,2,3,4/16,5,6,7,8,8,9,10,9,11,12,5,13,8,14,9,9,9/17,15,9,9/18
a6,back,1,1,2,3,4/22,5,6,6,7,8,9/10,11/23,12,13,14,15,16,17,8,18,9,10,19,20,21
a7,bad,1,1,2,3,4,1/20,5,6/21,7,8,9,10,11,1,12,13/22,14,15,16/23,9,17/24,9,18,11,19
a8,bark,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,10,21,22,23
a9,because,1,1,1,2,3,4/21,5,5,6/22/23,7/24/25,8,9,10,11,12,4/26,13,14,7/27,15,16,17,18/28/29,19,20
a10,belly,1,1,2,3,4,5,6,6,7,8,9,10,11,12,13,5,14,18,18,9,9/18,9/19,15/20,16,17
a11,big,1,1,2,2,2,3,2,2,4,5,14,6,2,7,8,9,10,11,12,14,14/15,14,6,13,13
a12,bird,1,1,2,3,4,5,6,6,7,8,9,10,6,11,12,5,13,14,7,9,9,9,10,15,6
a13,bite,1,1,2,3,4,5,3,3,6/18,6,7,8,9,10,11,12,13,14,6,7,7,7,15,16,17
a14,black,1,1/15,2,3,4,5,6,7/16,6,8,9/17,10,11,1/18,12,5,13,6,3,9,9,9,10,14,11
a15,blood,1,1,1,2,3,1,1,4,5,14,6,7,8,1,9,1,10,14,1,6,6,6,11,12,13
a16,blow,1,1,2,3,4,5,6,6,6/18,7,6,8,9,10,11,5,12,13,7,6,14,6/14,15,16,17
a17,bone,1,1,1,1,2,1,1,1,4,5,6,7,1,1,8,1,9,5,5,10,6,6,1,11,12
a18,breast,1,1,2,3,4/16,2,2,2,5,6,7,8,9,1,10,2,11,12,6/17,7,7,7,13,14,15
a19,breathe,1,1,2,3,4,5,5,5,6,7,5/18,5,8,9,10,11,12,13,14/19,5,5,15,5,16,17
a20,burn,1,1,2,3,4,4/15,4,4,5,4,6,7,8,9,10,4,11,12,4,6,6,6,7,13,14
a21,child,1,1,2,3,4/22,5,6/23,7,8,9,10/24,11,12,13,14,5,15,16,17,10,10,18,19,20,21
a22,claw,1,1,2,3,4,5,3,6,3,3,7,3,3,8,9,10,11,12,3,13,7,7,14,15,16
a23,cloud,1,2,5,1,7,11,1/6,5/6/15,8,3,20,4,15,9,10,11,12,13,3/21,14,16,20,17,18,19
a24,cold,1,1,2,3,4,5,6,7/8,9,8,10,17,11,12,13,5,14,8,7/8,10,10,10,17,15,16
a25,come,1,1,2,3,4,5,6/7,6/7,8/16,9,5,10,5,1,11,5,6/7,12,13,5,5,5,14,15,5
a26,count,1,1,2,3,4,5,6,7,8,9,10/11,10,12,13,14,15,16,17,9,18,11,11,10,19,20
a27,cut,1,1,2,3,4,5/18,6,6,7/8,6/8,16/9,7,7,1/17,10,5/18,6,11,12,13,16/9/13,9,14,15,7
a28,day,1,11,2,2,12,3,1,4,13,13,5,6,1,7,8,3,9,13,13,5,5,5,10,14,14
a28a,day,1,13,1,2,14,3,4,4,15,15,5,6,1,7,8,3,9,10,15,5,5,5,1,11,12
a29,die,1,1,2,3,4,5,2,2,2,13,6,7,2,8,8,8,2,9,13,14/15,10,6/10,2,11,12
a30,dig,1,1,2/17,3/18,4,5,6,6,7/19,8,9/20,10,1,11,12,5,6,13,14,9,9,9,10,15,16/21
a31,dirty,1,1,2,3/23,4/24,5,6,7,8,9/25,10/26,11,12,13,14,15,16,17,18,19/27,19/28,19/29,20,21,22/30
a32,dog,1,1,1,1,2,1,1,1,3,1,9,1,4,1,5,1,6,1,1,9,9,9,1,7,8
a33,drink,1,1,2,3,3,1,3,4,3,5,6,3,3,1,7,1,8,3,5,6,6,6,3,3,9
a34,dry,1,1,2/17/18,3,4,5,16,16,6,6,7,8,9,10,11,5,16,6,6,12,12,7/12,13,14,15
a35,dull,1,1,2,3,4,5,6,7,8,9/24,10,11,12,13,14,15,16,17,18/25,19,20,20,21,22,23
a36,dust,1,1,2,3,4,5/23,7,8,9,10,6,12,13,14,15,5/23,16,17,18/24,19/25,11,19/26/27,20,21,22
a37,ear,1,1,2,2,2,3,4,5,2,2,10,9,2,1,6,3,5,2,2,10,10,10,9,7,8
a38,earth2,1,1,2,3,1,1,1,1,11,11,4,5,6,1,7,1,8,11,11,4,4,4,9,6,10
a39,eat,1,1,1,1,2,3,1,4,1,5,1,6,1,1,7,3,8,1/5,1,1/11,1,1,9,1,10
a40,egg,1,1,2,3,4,5,6,7,3,8,3,9,3,10,11,12,13,14,15,16,3,3,3,17,18
a41,eye,1,1,2,2,3,2,2,4,2,2,9,8,2,1,1,2,4,2,2,9,9,9,5,6,7
a42,fall,1,1,6,2,7,3,4,2,4,8,5,9,10,11,12,3,13,14,15,16,5,5,17,18,19/20
a43,far,1,1,2,14/18,3,4,17,17,5,6,15,7,16,8,9,4,17,10,6,15,15/19,15,11,12,13
a44,fat,1,1,2,3,4,5,6,6,7,7,8,9,10,11,12,5,13,7,7,14,8,15,16,17,10
a45,father,1,1,2,2,1,2,2,2,1,3,2,2,2,4,4,2,2,3,3,1,2,2,5,2,2
a46,fear,1,1,2,2/19,3/20,4,5,5,16,17,6,21,7,8,9,4,10,17,18,6/21,11,6,12,13,14
a47,feather,1,1,2,19,4,20,21,21,3,5,6,7,18,8,9,10,11,12,13,14,6,6,15,16,17
a48,few,1,1,2,3,4,5,6,7,8,9,10,11,19,12,13,14,7,15,9,10,10,10/20,16,17,18
a49,fight,1,1,2/22,3,4,5,6,6/7,7/8,9/23,10/11,10,12,13,14,15,16,17,18,10,8/10,11,19,20,21
a50,fire,1,1,1,1,2,1,3,4,3,3,1,5/9,3,1,6,1,4,1,3,1,7,1,5,8,1
a51,fish,1,1,2,2,3,4,5,5,6,2,7,15,16,8,9,10,11,2,2,7,7,7,12,13,14
a52,five,1,1,2,2,2,2,2,2,2,2,6,2,2,3,4,2,5,2,2,6,6,6,2,2,2
a53,float,1,1,2,2,2,2,2,3,2,4/5,5,6,7,8,9,10,11,12,5,13,5,5/14,15,16,6
a54,flow,1,1,2,3,4,5,3/6,6/7,8,8,9,10,11,1,12,13,14,15,8/16,17,16/17,16/17,18,19,20
a55,flower,1,1,2,3,4,5,6,7,8,9,10,11/12,13,14,15,5,16,17,18/19,20,10/20,20,11,13,21
a56,fly,1,1,2,1,3,4,1,1/4,5,6,7,4,8,9,10,4,11,12,13,14,7,7,1,15,16
a57,fog,1,1,2,3,4,5,6,7,3,3,8,9,10,11,12,13,14,15,3,16,17,10,10,18,19
a58,foot,1,1,1,1,2,1,1,1,3,4,1,5,1,1,1,1,1,3,4,1,1,1,5,1,1
a59,four,1,1,2,2,2,2,2,2,2,2,5,2,2,1,3,2,4,2,2,5,5,5,2,2,2
a60,freeze,1,1,2/21,3,4,5,6,7,8,9/22,10,11,12,13,14,15,16,17,9,10,10,10,10,18/19,20
a61,fruit,1,1,2,3/24,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,10,21,22,23
a62,full,1,1,2,3,4,5,6,6,6,6,6,6,11,7,8,5,9,6,6,6,6,6,6,10,11
a63,give,1,6,2,7,3,1,7,7,8,8,4,5,7,6,6,1,7,8,8,4,4,4,9,7,7
a64,good,1,1,2,3,4,5,6,6,7,8,9,10,11,6,12,5,6/17,13,13,9,9,9,14,15,16
a65,grass,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,5,15,16,9,17,10,10,1,18,19
a66,green,1,1,2,3,4,5,3,6,3,17,7,8,9,1,10,11,12,17,17,13,7,7,14,15,16
a67,guts,1,1,2/20,2,3,4,2,5,6,7,8/21,9,2,10,11,12,13,14,15,16,8/15,8,17,18,19
a68,hair,1,1,2,3,4,5,6,7,7,8,9,20,10,11,12,13,14,15,16,17/21,9/17,9/22,18/23,19,20
a69,hand,1,1,1,1,1,1,6,6,2,2,3,4,5,1,1,1,6,2,2,3,3,3,4,5,5
a70,he,1,1,2,3,4,4,4,4,1/5,1,6,1,1,1/7,1/7,4,4,4/5,8,1,6,1,4,1,1
a71,head,1,1,2,3,4,5,6,6,7,7,8,9,10,11,12,13,14,7,7,8,8,8,9,15,16
a72,hear,1,1,2,3,4,11,2,2,12,5,3,2,6,1,7,11,8,5,5,3,3,3,2,9,10
a73,heart,1,1,1,1,2,3,9,9,1,1,10,1,1,1,4,3,5,1,1,10,10,10,6,7,8
a74,heavy,1,1/2,3,4,5,6,4,4,7,8,1/9,10,4,1/11,12,6,13,14,15,4,9/16,1/9,7,17,18
a75,here,1,1,1,3,6,6,7,7,1,6,1,6,4,1,2,6,7,6,6,1,1,1,8,9,10
a76,hit,1,1,2,3,4,5,6,6,7,8/9,11/18,10/19,20,12,12,5,6,13,14,11/21/22,11/20/23/24,11,15,16,17
a77,hold,1,1,2,3,4,6,8,8,10,13,15,9,18,11,12,17,8,13,14,16,15,16,7,5,18
a78,horn2,1,1,2,1,3,2,1,1,4,4,11,5,1,1,6,2,7,4,4,11,11,11,8,9,10
a79,how,1,1,2,2,2/10,3,2,2,2,2,2,2,2,4,5,6,7,2,2,2,2/11,2,2,8,9
a80,hunt,1,1,2,3/22,4,5,6,7,8,9,10,11,12,13,14,15,16,9,9,17,18,18/23,19,20,21
a81,husband,1,1,2,2,3,4,4/13,4,5,11,11,11,6,7,7,4,8,11,11,9,11,5,11,10,12
a82,I,1,1,1,1,3,4,1,1,1,1,1,2,1,2,2,4,1,1,1,1,1,1,2,1,6
a82a,me,1,2,2,2,2,4,2,2,1,1,2,2,2,2,2,4,2,1,1,3,3,3,2,5,2
a83,ice,1,1,2,3,4,5,6,7,8,8,7,1,9,10,11,12,13,8,8,14,7,7,1/15,16,17
a84,if,1,1,2,3,4/16,5/17,6,6,7/18,13,14,8,9,8,10,5,6,15,6,14,11,11,12/19,9,9
a85,in,1,7,1,1,1,2,3,4,1,1,1,1,1,7,7,2,5,1,6,1,1,1,1,1,1
a86,kill,1,1,2,3,4,5,1,1,6,7/18,8,9,10,11,12,5,1,13,13/19,8/14/20,14/21,8/14,15,16,17
a87,knee,1,1,1,1,1,1,1,1,2,9,10,11,1,3,4,1,5,6,9,10,10,10,11,7,8
a88,know,1,1,2,2,3,4/11,2,2/5,2/5,5/12,2,2,6,7,8,4/5,5,2,5,2,2,2,2,9,10
a89,lake,1,1,2/18,3,4,3,5/19,6,7,7,8/9,10,10,11,12,3,13,7,7,8/9,14,9,15,16,17
a90,laugh,1,1,2,2,3,4,5,6,7,8,9,10,11,12,13,4,14,15,7,9,9,9,16,17,18
a91,leaf,1,1,2,3,4,5,6,7,8,9,10,11,3,12,13,5,14,15,9,10,10/16,10/16,11,17,18
a92,left-hand,1,1,2/19,3,4/20,5,6,6,6,7,8,9,10,11,12,5,13,14,15,16,8,8,17/21,18,18
a93,leg,1,1,2,3,4,5,6,7,8,9,10,11,2,12,13,14,15,16,9,17,18/22,19,11,20,21
a94,lie,1,1,2,1,3,4,1,1,4,5,4,4,6,1,1,4,7,8,5,4,4,4,9,10,11
a95,live,1,1,2,9,3/12,9,9,9,9,10,4,11,9,5,6,9,9,9,9,4,4,4,11,7,8
a96,liver,1,1,16,2,3,4,2,2,5,6,7,8,2,9,10,11,12,2,2,13,7,7,8,14,15
a97,long,1,1,2,3,4,5,6,6,6,15,7,8,7,9,10,5,6,15,11,7,7,7,12/13,14,15
a98,louse,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,18,10,10,10,19,20
a99,man,1,1,2,2,3,4,2,2/5,6,5,5,5,5,7,8,4/11,2,5,5,5/12,6/13,6,5,9,10
a100,many,1,1,2,3,4,1,5,3,6,7,3/6,3,8,9,10,1,3,11,7,3/6,6,3/6,12,13,14
a101,meat,1,1,2,3,2,2,2,4,2,2,5,6,7,8,9,10,11,2,12,2,13,5,14,15,16
a102,moon,1,1,2,3,4,5,5,5,10/5,5,12,6,10,1,1,5,5,5,5,12,7,12,11/13,8,9
a103,mother,1,1,2,2,3,2,2,2,2,2,2,2,2,1,1,2,2,2,2,4,2,2,5,2,2
a104,mountain,1,1,2,3,4,5,6,6,19,7,8,9,10,11,12,5,13,14,7,15,16,8,20,17,18
a105,mouth,1,1,2,3,4,5,1,1,6,7,8,9,1,1,10,5,11,6,12,8,8,8,9/13,14,15
a106,name,1,3,1,1,1,1,1,1,1,2,1,1,1,4,4,1,1,1,2,1,1,1,1,1,1
a107,narrow,1,1,2/17,3,4,5,2,6,2,7,2/18,2/8,2,9,10,11,12,13,7,2/14,2/14,2,2/8,15,16
a108,near,1,1,2/20,3/21,4,5/22/23,6,7,8,9,10,11,12,13,14,15,7,16,17,10,10,10,18,19,19
a109,neck,1,1,2,3,4,5,6,6/7,8/19,9,10,11,10,12,13,14,15,16,9,10,10/20,10,7/21,17,18
a110,new,1,1,9,2,3,1,1/10,1,1,10,10,10,1,1,4,1,5,1,6,10,10,10,10,7,8
a111,night,1,1,2,3,3,4,1/3,1,3,3,3,5,3,6,7,4,1,3,3,3,3,3,3,8,9
a112,nose,1,1,2,3,4,5,6,6,6,6,6,7,6,8,9,5,6,6,10,11,6,6,12,13,14
a113,not,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1
a114,old,1,1,2,3,4,5,2,2,6,2,7,2,6,8,9,5,10,11,6,12,12,7/12,2,13,14
a115,one,1,2,2,2,2,2,9,10,3,4,1,1,1,5,6,2,10,1,4,1,1,1,1,7,8
a116,other,1,1,2,2,3,2,4,4,5/11,6,10,2,2,7,8,2,4,6,6,10,10,10,2,2,9
a117,person,1,1,2,3,4,5,6,7,8,14,6,9,9,10,11,12,7,9,13,6,6,6,14,9,9
a118,pierce,1,1,2/21,3,4/22,5,6/23,7,8,9/24/25,10,11,8/26,12,13,5,14,8,9,15,16,17,18,19,20
a119,play,1,1/25,2,3,4,5,6,7,8,9,10,11/26,12,13,14,15,16,17,18/27,19,20,21,22,23,24
a120,pull,1,1,2/21,3,4,3,5,6,7,8,9/10,11,9,12,13,14,15,16,7,17,9/22,10/17,18,19,20
a121,push,1,1,2,3,4,5,5/19,6,7,8,9,10,11,12,13,5,14,15,8,9,9,9,16,17,18
a122,rain,1,1,2,3,3,18,4,5,6,7,8,9/18,10,11,12,18,13,14,7,8,8,8,15,16,17
a123,red,1,1,2,3,4,3,12,12,5,13,14,14/15,3,6,7,3,8,9,10,14,14,14,14/16,11,3/14
a124,right-hand,1,1,2,3,13,4,14,14,14,14,5,15,16,6,7,8,9,10,11,17,12,17,18,16,16
a125,right,1,1,2,3,4,5,6/19,17,7,8,18,9/20,18,10,11,12,13,14,15,18,18,18,9/21,16,18
a126,river,1,1,2,3,4,5,6/16,7/17,8,9,10,1,11,1,12,13,7,9,9,10/18,10,10/19,1,14,15
a127,road,1,1,2/15,3,4,5,6/7,6/7,6,8,9/16,10/17,11,12,13,5,6,6,8,9,9/18,9,14,11,11
a128,root,1,1,2,3,4,5,6,7,8,9,10,11,10,12,13,14,15,9,9,10,10,10,10,16,17
a129,rope,1,1,2/23/24/25,3/26,4/27,5,6/28,7,8,8/29,21/9/10,11/30/31,12,13,14,15,16,8,8/32,17,22/9/10/33,21/10/34,18,19,20
a130,rotten,1,1,2,3,4,5,6,17,7,18,19,8,20,9,10,11,12,13,21/23,19,22,19,14,15,16
a131,round,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,18,10,10,11,19,20
a132,rub,1,1,2,3,4,5/22,6,7,8,8,9,10,11,12,13,14,15,16,17,18,18,9/23,19,20,21
a133,salt,1,1,2,2,3,11,4,5,2,6,12,13,2,7,8,11,9,2,2,12,12,12,13,10,2
a134,sand,1,1,2,2,3,4,5,6,7,8/19,2,9,10,11,12,4,13,14,8,15,2,2,16,17,18
a135,say,1,1,2,3,4,17,5/6,6/17,7/18,1/8,8,9,10,11,12,13,4,14,8/19,15,8/15,8/15,16,10,10
a136,scratch,1,1,2,3,4/24,5,6/25,7,8,9/26,10/27,11,12,13,14,15,16,17,18,19,12,20,21,22,23
a137,sea,1,1,2,3,4,5,6,7,8,9,10,8/16,8,11,12,13,7,9,9,8,10/17,8/10,8,14,15
a138,see,1,1,2,3,4,5,6,7,8,9,10,11,8,12,13,5,7,8,14,10,10,10,15,16,8
a139,seed,1,1,2,2,3,4/5,6,7/8,9,10,11,12,9,1,18,4/5,13,9,10,14,14,9,15,16,17
a140,sew,1,1,2,3,4,5,6,7,6,6,6,8,6,9,10,11,12,13,6,6,18,14,15,16,17
a141,sharp,1,1,2/19,3/20,4,16/21,5,17,18,18,6/7,8/22,19,9,10,11,17,12,20,6,6/7,6/7,13/23,14,15
a142,short,1,1,2,3,4,5,6,3,7,8,9,10/19/20,3,1,11,12,13,14,14,15,16,16/21,10/22,17,18
a143,sing,1,1,2,3,4,5,6,7,5,8,9,10,10,11,12,5,13,14,15,9,9/17,9,10,16,10
a144,sit,1,1,2,1,3,1/4,1,1,2,2,8,9,2,1,5,4,6,10,2,8,8,8,11,7,2
a145,skin,1,1,2,3/19,4,5,6,7,8,9,10,11,10,12,13,5,14,10,9,15,10/20,10/15,16,17,18
a146,sky,1,1,2,3,4,5,6,6/7,1,8,9,10,11,1,12,13,14,8,1,9,9,9,15,16,17
a147,sleep,1,1,2,3,4,5,1,6,6,7,8,9,10,11,12,5,13,7,14,8,6,8,15/16,17,18
a148,small,1,1,2,3,4,5/19,6,7,8,9,10/11,12,13,14,15,5/20,16,5,9,10,10/21,10/11,12/22,17,18
a149,smell,1,1,2,2,3/20,4,5,6,7,8,9,10,2,11,12,4,13,14,2/21,15,16,9,17,18,19
